Date Time,output
06.02.2010 00:00:00,0
06.02.2010 01:00:00,0
06.02.2010 02:00:00,0
06.02.2010 03:00:00,0
06.02.2010 04:00:00,0
06.02.2010 05:00:00,0
06.02.2010 06:00:00,0
06.02.2010 07:00:00,0
06.02.2010 08:00:00,20.323
06.02.2010 09:00:00,46.3793
06.02.2010 10:00:00,65.3952
06.02.2010 11:00:00,77.5022
06.02.2010 12:00:00,82.7984
06.02.2010 13:00:00,82.7913
06.02.2010 14:00:00,76.4564
06.02.2010 15:00:00,64.0101
06.02.2010 16:00:00,45.471
06.02.2010 17:00:00,20.9266
06.02.2010 18:00:00,0
06.02.2010 19:00:00,0
06.02.2010 20:00:00,0
06.02.2010 21:00:00,0
06.02.2010 22:00:00,0
06.02.2010 23:00:00,0
07.02.2010 00:00:00,0
07.02.2010 01:00:00,0
07.02.2010 02:00:00,0
07.02.2010 03:00:00,0
07.02.2010 04:00:00,0
07.02.2010 05:00:00,0
07.02.2010 06:00:00,0
07.02.2010 07:00:00,0
07.02.2010 08:00:00,12.1645
07.02.2010 09:00:00,46.168
07.02.2010 10:00:00,64.6144
07.02.2010 11:00:00,76.065
07.02.2010 12:00:00,81.0616
07.02.2010 13:00:00,80.1974
07.02.2010 14:00:00,73.2392
07.02.2010 15:00:00,60.98
07.02.2010 16:00:00,39.6035
07.02.2010 17:00:00,20.1718
07.02.2010 18:00:00,0
07.02.2010 19:00:00,0
07.02.2010 20:00:00,0
07.02.2010 21:00:00,0
07.02.2010 22:00:00,0
07.02.2010 23:00:00,0
08.02.2010 00:00:00,0
08.02.2010 01:00:00,0
08.02.2010 02:00:00,0
08.02.2010 03:00:00,0
08.02.2010 04:00:00,0
08.02.2010 05:00:00,0
08.02.2010 06:00:00,0
08.02.2010 07:00:00,0
08.02.2010 08:00:00,0
08.02.2010 09:00:00,0.784593
08.02.2010 10:00:00,2.32703
08.02.2010 11:00:00,7.12779
08.02.2010 12:00:00,22.6656
08.02.2010 13:00:00,27.8411
08.02.2010 14:00:00,26.3403
08.02.2010 15:00:00,65.8942
08.02.2010 16:00:00,45.9948
08.02.2010 17:00:00,20.3354
08.02.2010 18:00:00,0
08.02.2010 19:00:00,0
08.02.2010 20:00:00,0
08.02.2010 21:00:00,0
08.02.2010 22:00:00,0
08.02.2010 23:00:00,0
09.02.2010 00:00:00,0
09.02.2010 01:00:00,0
09.02.2010 02:00:00,0
09.02.2010 03:00:00,0
09.02.2010 04:00:00,0
09.02.2010 05:00:00,0
09.02.2010 06:00:00,0
09.02.2010 07:00:00,0
09.02.2010 08:00:00,0.667435
09.02.2010 09:00:00,3.33226
09.02.2010 10:00:00,5.94218
09.02.2010 11:00:00,5.90669
09.02.2010 12:00:00,14.8147
09.02.2010 13:00:00,30.6516
09.02.2010 14:00:00,23.405
09.02.2010 15:00:00,9.8813
09.02.2010 16:00:00,3.69614
09.02.2010 17:00:00,2.03778
09.02.2010 18:00:00,0
09.02.2010 19:00:00,0
09.02.2010 20:00:00,0
09.02.2010 21:00:00,0
09.02.2010 22:00:00,0
09.02.2010 23:00:00,0
10.02.2010 00:00:00,0
10.02.2010 01:00:00,0
10.02.2010 02:00:00,0
10.02.2010 03:00:00,0
10.02.2010 04:00:00,0
10.02.2010 05:00:00,0
10.02.2010 06:00:00,0
10.02.2010 07:00:00,0
10.02.2010 08:00:00,0
10.02.2010 09:00:00,0.856794
10.02.2010 10:00:00,5.31233
10.02.2010 11:00:00,4.39821
10.02.2010 12:00:00,8.43962
10.02.2010 13:00:00,19.4875
10.02.2010 14:00:00,24.7985
10.02.2010 15:00:00,63.3124
10.02.2010 16:00:00,34.2381
10.02.2010 17:00:00,19.6097
10.02.2010 18:00:00,0
10.02.2010 19:00:00,0
10.02.2010 20:00:00,0
10.02.2010 21:00:00,0
10.02.2010 22:00:00,0
10.02.2010 23:00:00,0
11.02.2010 00:00:00,0
11.02.2010 01:00:00,0
11.02.2010 02:00:00,0
11.02.2010 03:00:00,0
11.02.2010 04:00:00,0
11.02.2010 05:00:00,0
11.02.2010 06:00:00,0
11.02.2010 07:00:00,0
11.02.2010 08:00:00,1.43593
11.02.2010 09:00:00,5.46625
11.02.2010 10:00:00,13.3761
11.02.2010 11:00:00,59.6355
11.02.2010 12:00:00,82.4925
11.02.2010 13:00:00,81.5978
11.02.2010 14:00:00,44.8366
11.02.2010 15:00:00,51.1197
11.02.2010 16:00:00,31.5482
11.02.2010 17:00:00,7.87121
11.02.2010 18:00:00,0
11.02.2010 19:00:00,0
11.02.2010 20:00:00,0
11.02.2010 21:00:00,0
11.02.2010 22:00:00,0
11.02.2010 23:00:00,0
12.02.2010 00:00:00,0
12.02.2010 01:00:00,0
12.02.2010 02:00:00,0
12.02.2010 03:00:00,0
12.02.2010 04:00:00,0
12.02.2010 05:00:00,0
12.02.2010 06:00:00,0
12.02.2010 07:00:00,0
12.02.2010 08:00:00,11.8253
12.02.2010 09:00:00,45.0549
12.02.2010 10:00:00,64.8069
12.02.2010 11:00:00,77.385
12.02.2010 12:00:00,82.7968
12.02.2010 13:00:00,77.5318
12.02.2010 14:00:00,77.5753
12.02.2010 15:00:00,39.9128
12.02.2010 16:00:00,45.6765
12.02.2010 17:00:00,20.4372
12.02.2010 18:00:00,0
12.02.2010 19:00:00,0
12.02.2010 20:00:00,0
12.02.2010 21:00:00,0
12.02.2010 22:00:00,0
12.02.2010 23:00:00,0
13.02.2010 00:00:00,0
13.02.2010 01:00:00,0
13.02.2010 02:00:00,0
13.02.2010 03:00:00,0
13.02.2010 04:00:00,0
13.02.2010 05:00:00,0
13.02.2010 06:00:00,0
13.02.2010 07:00:00,0
13.02.2010 08:00:00,11.8944
13.02.2010 09:00:00,33.0174
13.02.2010 10:00:00,51.446
13.02.2010 11:00:00,31.9801
13.02.2010 12:00:00,82.7984
13.02.2010 13:00:00,82.7913
13.02.2010 14:00:00,80.8552
13.02.2010 15:00:00,68.5898
13.02.2010 16:00:00,36.7585
13.02.2010 17:00:00,21.6271
13.02.2010 18:00:00,0
13.02.2010 19:00:00,0
13.02.2010 20:00:00,0
13.02.2010 21:00:00,0
13.02.2010 22:00:00,0
13.02.2010 23:00:00,0
14.02.2010 00:00:00,0
14.02.2010 01:00:00,0
14.02.2010 02:00:00,0
14.02.2010 03:00:00,0
14.02.2010 04:00:00,0
14.02.2010 05:00:00,0
14.02.2010 06:00:00,0
14.02.2010 07:00:00,0
14.02.2010 08:00:00,6.19419
14.02.2010 09:00:00,10.6409
14.02.2010 10:00:00,27.0887
14.02.2010 11:00:00,26.4002
14.02.2010 12:00:00,20.7573
14.02.2010 13:00:00,22.2327
14.02.2010 14:00:00,11.6691
14.02.2010 15:00:00,15.0069
14.02.2010 16:00:00,4.71639
14.02.2010 17:00:00,0
14.02.2010 18:00:00,0
14.02.2010 19:00:00,0
14.02.2010 20:00:00,0
14.02.2010 21:00:00,0
14.02.2010 22:00:00,0
14.02.2010 23:00:00,0
15.02.2010 00:00:00,0
15.02.2010 01:00:00,0
15.02.2010 02:00:00,0
15.02.2010 03:00:00,0
15.02.2010 04:00:00,0
15.02.2010 05:00:00,0
15.02.2010 06:00:00,0
15.02.2010 07:00:00,0
15.02.2010 08:00:00,2.58963
15.02.2010 09:00:00,47.1851
15.02.2010 10:00:00,68.9724
15.02.2010 11:00:00,82.7954
15.02.2010 12:00:00,82.7984
15.02.2010 13:00:00,82.7913
15.02.2010 14:00:00,38.737
15.02.2010 15:00:00,31.5777
15.02.2010 16:00:00,17.3495
15.02.2010 17:00:00,8.32411
15.02.2010 18:00:00,0
15.02.2010 19:00:00,0
15.02.2010 20:00:00,0
15.02.2010 21:00:00,0
15.02.2010 22:00:00,0
15.02.2010 23:00:00,0
16.02.2010 00:00:00,0
16.02.2010 01:00:00,0
16.02.2010 02:00:00,0
16.02.2010 03:00:00,0
16.02.2010 04:00:00,0
16.02.2010 05:00:00,0
16.02.2010 06:00:00,0
16.02.2010 07:00:00,0
16.02.2010 08:00:00,22.7313
16.02.2010 09:00:00,50.2734
16.02.2010 10:00:00,70.394
16.02.2010 11:00:00,82.7954
16.02.2010 12:00:00,82.7984
16.02.2010 13:00:00,82.7913
16.02.2010 14:00:00,80.3985
16.02.2010 15:00:00,67.1086
16.02.2010 16:00:00,47.9698
16.02.2010 17:00:00,22.7061
16.02.2010 18:00:00,0
16.02.2010 19:00:00,0
16.02.2010 20:00:00,0
16.02.2010 21:00:00,0
16.02.2010 22:00:00,0
16.02.2010 23:00:00,0
17.02.2010 00:00:00,0
17.02.2010 01:00:00,0
17.02.2010 02:00:00,0
17.02.2010 03:00:00,0
17.02.2010 04:00:00,0
17.02.2010 05:00:00,0
17.02.2010 06:00:00,0
17.02.2010 07:00:00,0
17.02.2010 08:00:00,23.2846
17.02.2010 09:00:00,49.9999
17.02.2010 10:00:00,37.8155
17.02.2010 11:00:00,82.6684
17.02.2010 12:00:00,82.7984
17.02.2010 13:00:00,82.7913
17.02.2010 14:00:00,82.6814
17.02.2010 15:00:00,69.9071
17.02.2010 16:00:00,50.1584
17.02.2010 17:00:00,24.435
17.02.2010 18:00:00,0
17.02.2010 19:00:00,0
17.02.2010 20:00:00,0
17.02.2010 21:00:00,0
17.02.2010 22:00:00,0
17.02.2010 23:00:00,0
18.02.2010 00:00:00,0
18.02.2010 01:00:00,0
18.02.2010 02:00:00,0
18.02.2010 03:00:00,0
18.02.2010 04:00:00,0
18.02.2010 05:00:00,0
18.02.2010 06:00:00,0
18.02.2010 07:00:00,0
18.02.2010 08:00:00,23.733
18.02.2010 09:00:00,50.3533
18.02.2010 10:00:00,70.4664
18.02.2010 11:00:00,70.8714
18.02.2010 12:00:00,77.3644
18.02.2010 13:00:00,44.5205
18.02.2010 14:00:00,82.7756
18.02.2010 15:00:00,54.6231
18.02.2010 16:00:00,29.0434
18.02.2010 17:00:00,18.4987
18.02.2010 18:00:00,0
18.02.2010 19:00:00,0
18.02.2010 20:00:00,0
18.02.2010 21:00:00,0
18.02.2010 22:00:00,0
18.02.2010 23:00:00,0
19.02.2010 00:00:00,0
19.02.2010 01:00:00,0
19.02.2010 02:00:00,0
19.02.2010 03:00:00,0
19.02.2010 04:00:00,0
19.02.2010 05:00:00,0
19.02.2010 06:00:00,0
19.02.2010 07:00:00,0
19.02.2010 08:00:00,11.366
19.02.2010 09:00:00,47.9079
19.02.2010 10:00:00,66.2493
19.02.2010 11:00:00,78.4514
19.02.2010 12:00:00,82.7968
19.02.2010 13:00:00,82.7898
19.02.2010 14:00:00,79.0544
19.02.2010 15:00:00,66.6841
19.02.2010 16:00:00,47.9977
19.02.2010 17:00:00,22.7628
19.02.2010 18:00:00,0
19.02.2010 19:00:00,0
19.02.2010 20:00:00,0
19.02.2010 21:00:00,0
19.02.2010 22:00:00,0
19.02.2010 23:00:00,0
20.02.2010 00:00:00,0
20.02.2010 01:00:00,0
20.02.2010 02:00:00,0
20.02.2010 03:00:00,0
20.02.2010 04:00:00,0
20.02.2010 05:00:00,0
20.02.2010 06:00:00,0
20.02.2010 07:00:00,0
20.02.2010 08:00:00,13.2168
20.02.2010 09:00:00,48.87
20.02.2010 10:00:00,68.7938
20.02.2010 11:00:00,81.8578
20.02.2010 12:00:00,82.7984
20.02.2010 13:00:00,82.7913
20.02.2010 14:00:00,82.0966
20.02.2010 15:00:00,68.9398
20.02.2010 16:00:00,49.2974
20.02.2010 17:00:00,23.8887
20.02.2010 18:00:00,0
20.02.2010 19:00:00,0
20.02.2010 20:00:00,0
20.02.2010 21:00:00,0
20.02.2010 22:00:00,0
20.02.2010 23:00:00,0
21.02.2010 00:00:00,0
21.02.2010 01:00:00,0
21.02.2010 02:00:00,0
21.02.2010 03:00:00,0
21.02.2010 04:00:00,0
21.02.2010 05:00:00,0
21.02.2010 06:00:00,0
21.02.2010 07:00:00,0
21.02.2010 08:00:00,16.8899
21.02.2010 09:00:00,51.2751
21.02.2010 10:00:00,69.4123
21.02.2010 11:00:00,80.6437
21.02.2010 12:00:00,82.7984
21.02.2010 13:00:00,82.7913
21.02.2010 14:00:00,78.1647
21.02.2010 15:00:00,65.9122
21.02.2010 16:00:00,47.581
21.02.2010 17:00:00,24.024
21.02.2010 18:00:00,0
21.02.2010 19:00:00,0
21.02.2010 20:00:00,0
21.02.2010 21:00:00,0
21.02.2010 22:00:00,0
21.02.2010 23:00:00,0
22.02.2010 00:00:00,0
22.02.2010 01:00:00,0
22.02.2010 02:00:00,0
22.02.2010 03:00:00,0
22.02.2010 04:00:00,0
22.02.2010 05:00:00,0
22.02.2010 06:00:00,0
22.02.2010 07:00:00,0
22.02.2010 08:00:00,24.4929
22.02.2010 09:00:00,48.5407
22.02.2010 10:00:00,66.9324
22.02.2010 11:00:00,80.1052
22.02.2010 12:00:00,82.7984
22.02.2010 13:00:00,82.7913
22.02.2010 14:00:00,79.2102
22.02.2010 15:00:00,48.882
22.02.2010 16:00:00,41.1082
22.02.2010 17:00:00,2.92556
22.02.2010 18:00:00,0
22.02.2010 19:00:00,0
22.02.2010 20:00:00,0
22.02.2010 21:00:00,0
22.02.2010 22:00:00,0
22.02.2010 23:00:00,0
23.02.2010 00:00:00,0
23.02.2010 01:00:00,0
23.02.2010 02:00:00,0
23.02.2010 03:00:00,0
23.02.2010 04:00:00,0
23.02.2010 05:00:00,0
23.02.2010 06:00:00,0
23.02.2010 07:00:00,0
23.02.2010 08:00:00,4.56363
23.02.2010 09:00:00,30.7499
23.02.2010 10:00:00,57.7405
23.02.2010 11:00:00,78.008
23.02.2010 12:00:00,82.7984
23.02.2010 13:00:00,82.7913
23.02.2010 14:00:00,77.9687
23.02.2010 15:00:00,35.0898
23.02.2010 16:00:00,46.8243
23.02.2010 17:00:00,22.3862
23.02.2010 18:00:00,0
23.02.2010 19:00:00,0
23.02.2010 20:00:00,0
23.02.2010 21:00:00,0
23.02.2010 22:00:00,0
23.02.2010 23:00:00,0
24.02.2010 00:00:00,0
24.02.2010 01:00:00,0
24.02.2010 02:00:00,0
24.02.2010 03:00:00,0
24.02.2010 04:00:00,0
24.02.2010 05:00:00,0
24.02.2010 06:00:00,0
24.02.2010 07:00:00,0
24.02.2010 08:00:00,14.6652
24.02.2010 09:00:00,27.2784
24.02.2010 10:00:00,44.3464
24.02.2010 11:00:00,44.286
24.02.2010 12:00:00,74.175
24.02.2010 13:00:00,82.7913
24.02.2010 14:00:00,82.7769
24.02.2010 15:00:00,69.9482
24.02.2010 16:00:00,50.5629
24.02.2010 17:00:00,24.7475
24.02.2010 18:00:00,0.11695
24.02.2010 19:00:00,0
24.02.2010 20:00:00,0
24.02.2010 21:00:00,0
24.02.2010 22:00:00,0
24.02.2010 23:00:00,0
25.02.2010 00:00:00,0
25.02.2010 01:00:00,0
25.02.2010 02:00:00,0
25.02.2010 03:00:00,0
25.02.2010 04:00:00,0
25.02.2010 05:00:00,0
25.02.2010 06:00:00,0
25.02.2010 07:00:00,0.564663
25.02.2010 08:00:00,26.4726
25.02.2010 09:00:00,52.6523
25.02.2010 10:00:00,72.1282
25.02.2010 11:00:00,82.7937
25.02.2010 12:00:00,82.7968
25.02.2010 13:00:00,82.7898
25.02.2010 14:00:00,82.7756
25.02.2010 15:00:00,71.1504
25.02.2010 16:00:00,51.1659
25.02.2010 17:00:00,25.4275
25.02.2010 18:00:00,0
25.02.2010 19:00:00,0
25.02.2010 20:00:00,0
25.02.2010 21:00:00,0
25.02.2010 22:00:00,0
25.02.2010 23:00:00,0
26.02.2010 00:00:00,0
26.02.2010 01:00:00,0
26.02.2010 02:00:00,0
26.02.2010 03:00:00,0
26.02.2010 04:00:00,0
26.02.2010 05:00:00,0
26.02.2010 06:00:00,0
26.02.2010 07:00:00,0.476171
26.02.2010 08:00:00,17.2793
26.02.2010 09:00:00,50.4153
26.02.2010 10:00:00,69.0569
26.02.2010 11:00:00,81.0545
26.02.2010 12:00:00,82.7968
26.02.2010 13:00:00,82.7898
26.02.2010 14:00:00,80.2066
26.02.2010 15:00:00,67.8288
26.02.2010 16:00:00,48.731
26.02.2010 17:00:00,23.8826
26.02.2010 18:00:00,0
26.02.2010 19:00:00,0
26.02.2010 20:00:00,0
26.02.2010 21:00:00,0
26.02.2010 22:00:00,0
26.02.2010 23:00:00,0
27.02.2010 00:00:00,0
27.02.2010 01:00:00,0
27.02.2010 02:00:00,0
27.02.2010 03:00:00,0
27.02.2010 04:00:00,0
27.02.2010 05:00:00,0
27.02.2010 06:00:00,0
27.02.2010 07:00:00,0.612693
27.02.2010 08:00:00,18.2933
27.02.2010 09:00:00,50.7977
27.02.2010 10:00:00,69.4713
27.02.2010 11:00:00,81.8613
27.02.2010 12:00:00,82.7984
27.02.2010 13:00:00,82.7913
27.02.2010 14:00:00,81.5605
27.02.2010 15:00:00,69.2927
27.02.2010 16:00:00,50.1834
27.02.2010 17:00:00,25.1161
27.02.2010 18:00:00,0
27.02.2010 19:00:00,0
27.02.2010 20:00:00,0
27.02.2010 21:00:00,0
27.02.2010 22:00:00,0
27.02.2010 23:00:00,0
28.02.2010 00:00:00,0
28.02.2010 01:00:00,0
28.02.2010 02:00:00,0
28.02.2010 03:00:00,0
28.02.2010 04:00:00,0
28.02.2010 05:00:00,0
28.02.2010 06:00:00,0
28.02.2010 07:00:00,0
28.02.2010 08:00:00,15.8722
28.02.2010 09:00:00,38.2602
28.02.2010 10:00:00,53.6528
28.02.2010 11:00:00,74.2586
28.02.2010 12:00:00,78.6968
28.02.2010 13:00:00,78.4858
28.02.2010 14:00:00,72.8649
28.02.2010 15:00:00,70.7324
28.02.2010 16:00:00,50.6647
28.02.2010 17:00:00,24.6673
28.02.2010 18:00:00,0.090363
28.02.2010 19:00:00,0
28.02.2010 20:00:00,0
28.02.2010 21:00:00,0
28.02.2010 22:00:00,0
28.02.2010 23:00:00,0
01.03.2010 00:00:00,0
01.03.2010 01:00:00,0
01.03.2010 02:00:00,0
01.03.2010 03:00:00,0
01.03.2010 04:00:00,0
01.03.2010 05:00:00,0
01.03.2010 06:00:00,0
01.03.2010 07:00:00,1.19188
01.03.2010 08:00:00,26.3142
01.03.2010 09:00:00,51.6288
01.03.2010 10:00:00,70.3802
01.03.2010 11:00:00,82.023
01.03.2010 12:00:00,82.8328
01.03.2010 13:00:00,82.8266
01.03.2010 14:00:00,74.2881
01.03.2010 15:00:00,39.2674
01.03.2010 16:00:00,16.6951
01.03.2010 17:00:00,5.26462
01.03.2010 18:00:00,0
01.03.2010 19:00:00,0
01.03.2010 20:00:00,0
01.03.2010 21:00:00,0
01.03.2010 22:00:00,0
01.03.2010 23:00:00,0
02.03.2010 00:00:00,0
02.03.2010 01:00:00,0
02.03.2010 02:00:00,0
02.03.2010 03:00:00,0
02.03.2010 04:00:00,0
02.03.2010 05:00:00,0
02.03.2010 06:00:00,0
02.03.2010 07:00:00,1.03825
02.03.2010 08:00:00,24.9855
02.03.2010 09:00:00,51.2429
02.03.2010 10:00:00,71.354
02.03.2010 11:00:00,82.8308
02.03.2010 12:00:00,82.8328
02.03.2010 13:00:00,82.8266
02.03.2010 14:00:00,82.8164
02.03.2010 15:00:00,50.6447
02.03.2010 16:00:00,50.5599
02.03.2010 17:00:00,25.1016
02.03.2010 18:00:00,1.06905
02.03.2010 19:00:00,0
02.03.2010 20:00:00,0
02.03.2010 21:00:00,0
02.03.2010 22:00:00,0
02.03.2010 23:00:00,0
03.03.2010 00:00:00,0
03.03.2010 01:00:00,0
03.03.2010 02:00:00,0
03.03.2010 03:00:00,0
03.03.2010 04:00:00,0
03.03.2010 05:00:00,0
03.03.2010 06:00:00,0
03.03.2010 07:00:00,1.76071
03.03.2010 08:00:00,27.0423
03.03.2010 09:00:00,52.8865
03.03.2010 10:00:00,71.7548
03.03.2010 11:00:00,82.8308
03.03.2010 12:00:00,82.8328
03.03.2010 13:00:00,82.8266
03.03.2010 14:00:00,81.1309
03.03.2010 15:00:00,68.5331
03.03.2010 16:00:00,49.8569
03.03.2010 17:00:00,25.3564
03.03.2010 18:00:00,1.32461
03.03.2010 19:00:00,0
03.03.2010 20:00:00,0
03.03.2010 21:00:00,0
03.03.2010 22:00:00,0
03.03.2010 23:00:00,0
04.03.2010 00:00:00,0
04.03.2010 01:00:00,0
04.03.2010 02:00:00,0
04.03.2010 03:00:00,0
04.03.2010 04:00:00,0
04.03.2010 05:00:00,0
04.03.2010 06:00:00,0
04.03.2010 07:00:00,2.0912
04.03.2010 08:00:00,27.3189
04.03.2010 09:00:00,51.9071
04.03.2010 10:00:00,70.4596
04.03.2010 11:00:00,82.1852
04.03.2010 12:00:00,82.8312
04.03.2010 13:00:00,82.8251
04.03.2010 14:00:00,81.3083
04.03.2010 15:00:00,68.7229
04.03.2010 16:00:00,49.9498
04.03.2010 17:00:00,25.4601
04.03.2010 18:00:00,1.37746
04.03.2010 19:00:00,0
04.03.2010 20:00:00,0
04.03.2010 21:00:00,0
04.03.2010 22:00:00,0
04.03.2010 23:00:00,0
05.03.2010 00:00:00,0
05.03.2010 01:00:00,0
05.03.2010 02:00:00,0
05.03.2010 03:00:00,0
05.03.2010 04:00:00,0
05.03.2010 05:00:00,0
05.03.2010 06:00:00,0
05.03.2010 07:00:00,1.59308
05.03.2010 08:00:00,23.4203
05.03.2010 09:00:00,42.224
05.03.2010 10:00:00,66.6708
05.03.2010 11:00:00,67.2487
05.03.2010 12:00:00,80.0995
05.03.2010 13:00:00,82.8251
05.03.2010 14:00:00,79.2169
05.03.2010 15:00:00,44.2609
05.03.2010 16:00:00,26.2412
05.03.2010 17:00:00,13.8729
05.03.2010 18:00:00,0
05.03.2010 19:00:00,0
05.03.2010 20:00:00,0
05.03.2010 21:00:00,0
05.03.2010 22:00:00,0
05.03.2010 23:00:00,0
06.03.2010 00:00:00,0
06.03.2010 01:00:00,0
06.03.2010 02:00:00,0
06.03.2010 03:00:00,0
06.03.2010 04:00:00,0
06.03.2010 05:00:00,0
06.03.2010 06:00:00,0
06.03.2010 07:00:00,1.65126
06.03.2010 08:00:00,23.5766
06.03.2010 09:00:00,47.1719
06.03.2010 10:00:00,9.97029
06.03.2010 11:00:00,41.1779
06.03.2010 12:00:00,82.832
06.03.2010 13:00:00,82.8253
06.03.2010 14:00:00,77.6865
06.03.2010 15:00:00,65.9794
06.03.2010 16:00:00,47.7571
06.03.2010 17:00:00,23.3582
06.03.2010 18:00:00,0.986582
06.03.2010 19:00:00,0
06.03.2010 20:00:00,0
06.03.2010 21:00:00,0
06.03.2010 22:00:00,0
06.03.2010 23:00:00,0
07.03.2010 00:00:00,0
07.03.2010 01:00:00,0
07.03.2010 02:00:00,0
07.03.2010 03:00:00,0
07.03.2010 04:00:00,0
07.03.2010 05:00:00,0
07.03.2010 06:00:00,0
07.03.2010 07:00:00,0
07.03.2010 08:00:00,4.32564
07.03.2010 09:00:00,5.15009
07.03.2010 10:00:00,21.9247
07.03.2010 11:00:00,58.5258
07.03.2010 12:00:00,65.4237
07.03.2010 13:00:00,17.9855
07.03.2010 14:00:00,48.2226
07.03.2010 15:00:00,62.4095
07.03.2010 16:00:00,11.212
07.03.2010 17:00:00,14.1233
07.03.2010 18:00:00,1.7194
07.03.2010 19:00:00,0
07.03.2010 20:00:00,0
07.03.2010 21:00:00,0
07.03.2010 22:00:00,0
07.03.2010 23:00:00,0
08.03.2010 00:00:00,0
08.03.2010 01:00:00,0
08.03.2010 02:00:00,0
08.03.2010 03:00:00,0
08.03.2010 04:00:00,0
08.03.2010 05:00:00,0
08.03.2010 06:00:00,0
08.03.2010 07:00:00,3.14453
08.03.2010 08:00:00,29.1367
08.03.2010 09:00:00,54.601
08.03.2010 10:00:00,73.3818
08.03.2010 11:00:00,82.8308
08.03.2010 12:00:00,82.8328
08.03.2010 13:00:00,82.8266
08.03.2010 14:00:00,71.4772
08.03.2010 15:00:00,63.4623
08.03.2010 16:00:00,51.3802
08.03.2010 17:00:00,26.7368
08.03.2010 18:00:00,1.86752
08.03.2010 19:00:00,0
08.03.2010 20:00:00,0
08.03.2010 21:00:00,0
08.03.2010 22:00:00,0
08.03.2010 23:00:00,0
09.03.2010 00:00:00,0
09.03.2010 01:00:00,0
09.03.2010 02:00:00,0
09.03.2010 03:00:00,0
09.03.2010 04:00:00,0
09.03.2010 05:00:00,0
09.03.2010 06:00:00,0
09.03.2010 07:00:00,3.4533
09.03.2010 08:00:00,28.5161
09.03.2010 09:00:00,52.7959
09.03.2010 10:00:00,69.0412
09.03.2010 11:00:00,79.142
09.03.2010 12:00:00,82.8328
09.03.2010 13:00:00,82.8266
09.03.2010 14:00:00,80.2639
09.03.2010 15:00:00,67.8749
09.03.2010 16:00:00,49.3878
09.03.2010 17:00:00,25.2726
09.03.2010 18:00:00,1.62491
09.03.2010 19:00:00,0
09.03.2010 20:00:00,0
09.03.2010 21:00:00,0
09.03.2010 22:00:00,0
09.03.2010 23:00:00,0
10.03.2010 00:00:00,0
10.03.2010 01:00:00,0
10.03.2010 02:00:00,0
10.03.2010 03:00:00,0
10.03.2010 04:00:00,0
10.03.2010 05:00:00,0
10.03.2010 06:00:00,0
10.03.2010 07:00:00,3.64018
10.03.2010 08:00:00,28.6809
10.03.2010 09:00:00,53.2346
10.03.2010 10:00:00,70.4708
10.03.2010 11:00:00,81.4479
10.03.2010 12:00:00,82.8328
10.03.2010 13:00:00,82.8266
10.03.2010 14:00:00,81.2047
10.03.2010 15:00:00,68.9833
10.03.2010 16:00:00,50.4689
10.03.2010 17:00:00,25.6598
10.03.2010 18:00:00,1.76745
10.03.2010 19:00:00,0
10.03.2010 20:00:00,0
10.03.2010 21:00:00,0
10.03.2010 22:00:00,0
10.03.2010 23:00:00,0
11.03.2010 00:00:00,0
11.03.2010 01:00:00,0
11.03.2010 02:00:00,0
11.03.2010 03:00:00,0
11.03.2010 04:00:00,0
11.03.2010 05:00:00,0
11.03.2010 06:00:00,0
11.03.2010 07:00:00,4.23397
11.03.2010 08:00:00,29.7471
11.03.2010 09:00:00,55.0765
11.03.2010 10:00:00,73.3663
11.03.2010 11:00:00,82.829
11.03.2010 12:00:00,82.8312
11.03.2010 13:00:00,82.8251
11.03.2010 14:00:00,80.2124
11.03.2010 15:00:00,68.0788
11.03.2010 16:00:00,50.0768
11.03.2010 17:00:00,25.7397
11.03.2010 18:00:00,1.97924
11.03.2010 19:00:00,0
11.03.2010 20:00:00,0
11.03.2010 21:00:00,0
11.03.2010 22:00:00,0
11.03.2010 23:00:00,0
12.03.2010 00:00:00,0
12.03.2010 01:00:00,0
12.03.2010 02:00:00,0
12.03.2010 03:00:00,0
12.03.2010 04:00:00,0
12.03.2010 05:00:00,0
12.03.2010 06:00:00,0
12.03.2010 07:00:00,4.41314
12.03.2010 08:00:00,29.4424
12.03.2010 09:00:00,54.1258
12.03.2010 10:00:00,72.0847
12.03.2010 11:00:00,82.829
12.03.2010 12:00:00,82.8312
12.03.2010 13:00:00,82.8251
12.03.2010 14:00:00,80.8949
12.03.2010 15:00:00,68.2642
12.03.2010 16:00:00,49.567
12.03.2010 17:00:00,25.2993
12.03.2010 18:00:00,1.98444
12.03.2010 19:00:00,0
12.03.2010 20:00:00,0
12.03.2010 21:00:00,0
12.03.2010 22:00:00,0
12.03.2010 23:00:00,0
13.03.2010 00:00:00,0
13.03.2010 01:00:00,0
13.03.2010 02:00:00,0
13.03.2010 03:00:00,0
13.03.2010 04:00:00,0
13.03.2010 05:00:00,0
13.03.2010 06:00:00,0
13.03.2010 07:00:00,3.12758
13.03.2010 08:00:00,21.3856
13.03.2010 09:00:00,43.7651
13.03.2010 10:00:00,51.0883
13.03.2010 11:00:00,68.0233
13.03.2010 12:00:00,73.0483
13.03.2010 13:00:00,72.3496
13.03.2010 14:00:00,65.9825
13.03.2010 15:00:00,61.0126
13.03.2010 16:00:00,40.5993
13.03.2010 17:00:00,21.6898
